home_team,home_goals,home_xG,home_posession,home_passing_accuracy,home_shots_on_target,home_shots,home_saves,home_fouls,home_corners,home_crosses,home_touches,home_tackles,home_interceptions,home_aerials_won,home_clearances,home_offsides,home_goal_kicks,home_throw_ins,home_long_balls,away_team,away_goals,away_xG,away_possession,away_passing_accuracy,away_shots_on_target,away_shots,away_saves,away_fouls,away_corners,away_crosses,away_touches,away_tackles,away_interceptions,away_aerials_won,away_clearances,away_offsides,away_goal_kicks,away_throw_ins,away_long_balls
Manchester Utd,3,2.2,44%,79%,10,21,1,10,5,11,521,22,15,10,12,0,6,14,41,Brighton,1,0.9,56%,79%,2,5,8,16,2,9,626,27,8,10,16,4,8,25,50
Burnley,3,1.6,40%,67%,11,14,4,18,11,13,462,9,7,29,43,7,6,19,69,West Ham,0,0.4,60%,75%,4,7,9,11,4,13,599,13,6,24,25,0,6,20,80
West Ham,2,1.9,70%,83%,6,16,6,10,7,22,738,10,5,14,10,1,3,32,46,Newcastle Utd,3,1.5,30%,65%,9,12,4,9,3,8,405,15,16,13,47,3,11,8,69
Aston Villa,1,0.7,28%,57%,2,5,4,14,2,11,419,24,8,18,53,2,18,22,72,Liverpool,2,2.6,72%,83%,6,25,1,10,10,22,835,18,6,25,38,2,4,31,58
Watford,1,1.4,34%,79%,2,11,7,11,1,9,522,19,10,12,16,0,6,16,51,Chelsea,2,2.6,66%,89%,10,16,2,7,6,7,933,19,7,10,19,0,8,18,57
Arsenal,1,1.1,58%,83%,4,10,7,8,8,18,714,17,6,5,27,2,5,20,42,Wolves,1,1.5,42%,77%,8,25,3,20,9,16,560,18,7,16,36,2,8,22,56
Chelsea,2,2.5,61%,86%,6,22,1,12,7,11,724,19,11,14,12,1,7,23,52,Crystal Palace,0,0.2,39%,80%,1,3,4,17,0,6,525,23,7,13,34,0,12,17,51
Everton,1,0.8,46%,77%,3,7,1,8,5,18,535,29,6,19,24,2,5,26,74,Tottenham,1,0.5,54%,78%,2,4,2,10,2,6,606,26,8,16,26,2,11,33,56
Crystal Palace,0,0.4,44%,76%,3,12,3,16,5,7,494,18,1,13,24,1,5,30,48,Leicester City,2,1.4,56%,81%,5,14,3,17,6,11,590,20,9,20,30,1,7,21,53
Brighton,2,2.3,58%,84%,5,20,0,11,8,19,686,18,10,7,21,3,4,17,55,Norwich City,0,0.4,42%,79%,0,7,3,11,3,0,522,19,8,3,19,1,15,18,46
Norwich City,0,0.8,66%,85%,5,17,0,12,10,20,773,21,6,9,8,1,9,23,47,Watford,2,0.8,34%,74%,2,12,5,16,4,7,473,28,10,11,38,0,8,13,57
Manchester City,2,3.1,75%,83%,4,26,2,13,16,37,844,11,4,21,13,3,2,35,60,Southampton,1,0.7,25%,63%,3,3,2,10,0,3,428,26,8,19,64,0,13,13,65
Liverpool,2,2.5,66%,83%,12,20,3,11,8,26,792,24,7,20,29,0,9,22,69,Tottenham,1,1.4,34%,67%,4,11,11,12,3,7,472,18,2,13,46,4,8,23,57
Bournemouth,1,1.7,43%,72%,6,12,4,17,4,10,540,15,14,14,41,2,8,22,68,Manchester Utd,0,0.7,57%,76%,4,15,5,13,10,10,655,19,8,10,23,4,7,27,62
Newcastle Utd,1,0.7,44%,79%,2,13,4,9,3,15,560,16,9,30,28,1,8,21,51,Wolves,1,1.0,57%,83%,5,14,1,18,6,17,688,19,10,24,25,2,8,18,49
Arsenal,2,1.7,55%,82%,6,15,2,19,12,17,573,19,6,13,37,1,4,22,51,Crystal Palace,2,1.7,45%,76%,3,9,4,9,5,12,499,16,7,26,29,1,12,13,64
Sheffield Utd,3,2.1,44%,69%,5,13,1,10,7,13,518,20,7,31,50,1,7,21,75,Burnley,0,0.8,56%,74%,1,6,2,13,6,7,608,7,2,36,30,0,10,28,85
Norwich City,1,1.0,46%,81%,3,10,6,19,1,9,573,28,8,3,17,1,8,20,41,Manchester Utd,3,4.1,54%,82%,9,19,2,11,10,8,648,27,8,5,15,0,5,21,55
Burnley,2,2.2,37%,73%,5,13,3,10,5,12,537,14,8,16,34,1,3,13,79,Chelsea,4,1.0,63%,85%,7,16,3,10,6,10,835,13,7,17,38,0,11,22,58
Brighton,3,1.3,55%,81%,3,7,5,15,0,11,679,17,7,9,16,3,7,22,44,Everton,2,0.7,45%,80%,6,10,2,15,5,6,574,16,16,11,19,2,5,25,53
Watford,0,0.8,40%,73%,3,7,5,17,5,13,492,16,5,10,28,5,4,18,58,Bournemouth,0,1.1,60%,82%,5,15,3,10,10,10,670,18,6,13,20,3,7,18,53
West Ham,1,2.0,61%,76%,4,12,3,11,10,19,676,12,8,18,14,3,3,25,77,Sheffield Utd,1,1.7,39%,72%,4,11,3,11,4,10,507,8,4,21,48,4,7,20,70
Manchester City,3,2.4,64%,87%,10,26,4,11,13,15,742,14,6,15,13,1,4,16,44,Aston Villa,0,0.9,36%,79%,5,11,7,6,7,11,490,8,11,3,34,2,12,14,51
Southampton,0,0.4,29%,62%,3,6,7,6,2,4,423,29,16,11,18,1,6,23,59,Leicester City,9,3.7,71%,87%,15,23,3,14,7,19,855,26,5,11,23,0,7,24,50
Sheffield Utd,1,1.0,33%,73%,2,8,3,13,7,12,470,20,16,23,38,1,4,27,62,Arsenal,0,0.8,67%,85%,3,9,1,14,12,18,773,17,5,14,22,1,7,24,68
Crystal Palace,0,0.5,29%,74%,2,7,7,10,1,7,435,16,16,13,26,3,11,13,60,Manchester City,2,2.2,71%,87%,9,21,1,12,8,19,833,14,9,21,26,2,5,21,57
Manchester Utd,1,0.7,34%,67%,2,7,3,8,3,12,477,15,16,8,42,4,8,33,62,Liverpool,1,1.1,66%,85%,4,10,1,15,1,18,799,22,9,22,41,1,4,18,49
Wolves,1,0.9,57%,79%,0,3,4,11,1,10,627,12,3,22,20,1,9,28,58,Southampton,1,1.6,43%,76%,5,14,0,18,3,7,526,16,11,19,37,2,7,16,60
Leicester City,2,1.4,62%,84%,3,19,3,4,9,9,706,22,9,22,32,2,6,23,48,Burnley,1,1.4,38%,74%,4,13,1,12,4,8,479,16,8,26,29,3,10,35,44
Aston Villa,2,2.7,49%,81%,8,23,5,9,7,23,606,7,7,6,17,1,9,15,44,Brighton,1,1.2,51%,83%,6,20,6,20,5,15,620,10,12,16,26,0,12,12,47
Tottenham,1,1.0,69%,84%,3,12,1,6,11,24,848,14,10,17,29,5,4,30,43,Watford,1,0.8,31%,69%,2,7,1,9,2,2,475,23,12,16,59,1,8,15,76
Chelsea,1,1.9,71%,85%,7,16,0,9,11,12,798,21,3,14,40,1,5,29,47,Newcastle Utd,0,0.3,29%,69%,0,5,6,13,0,10,409,15,13,10,38,1,11,15,52
Bournemouth,0,0.6,48%,76%,2,11,1,11,6,18,579,12,8,19,23,2,6,28,54,Norwich City,0,0.4,52%,82%,1,10,2,12,7,9,635,11,7,23,43,2,11,22,68
Newcastle Utd,1,0.5,32%,71%,1,12,2,13,4,6,399,18,9,19,22,1,10,19,64,Manchester Utd,0,0.6,68%,84%,2,12,0,13,6,16,716,15,4,21,15,2,8,27,51
Everton,2,2.1,52%,71%,10,18,4,16,11,17,549,26,12,23,17,9,7,18,63,West Ham,0,0.9,48%,73%,4,9,8,16,2,5,549,16,8,21,30,4,6,29,65
Southampton,1,1.0,42%,72%,2,10,3,12,3,4,542,20,6,14,45,1,5,21,73,Chelsea,4,1.9,58%,77%,7,14,1,15,4,9,681,27,9,26,40,0,7,33,63
Aston Villa,2,0.8,61%,77%,3,16,1,10,7,18,585,16,8,18,18,2,9,24,56,Burnley,2,1.5,39%,66%,3,10,1,18,3,4,409,18,8,21,21,0,13,21,71
Sheffield Utd,0,1.3,30%,71%,2,12,3,9,6,10,442,14,11,18,35,0,12,24,64,Liverpool,1,1.9,70%,85%,4,16,2,4,5,9,852,15,4,27,37,1,9,23,76
Crystal Palace,2,1.5,45%,79%,2,14,3,17,5,15,576,20,2,16,13,2,7,24,58,Norwich City,0,0.5,55%,82%,3,10,1,11,5,6,676,20,7,9,20,1,8,21,60
Chelsea,1,1.2,55%,77%,2,13,1,10,6,25,664,13,5,19,14,7,5,32,69,Liverpool,2,0.9,45%,73%,3,6,1,12,3,13,562,9,7,16,44,1,11,30,67
Arsenal,3,2.4,59%,83%,4,20,7,13,9,17,604,18,7,6,17,2,8,16,48,Aston Villa,2,1.1,41%,78%,9,14,2,15,4,23,470,18,9,7,27,0,12,8,48
Crystal Palace,1,0.9,51%,79%,4,13,3,7,6,9,630,25,11,19,15,1,6,32,54,Wolves,1,0.9,49%,77%,4,13,4,9,7,16,603,30,21,18,16,0,9,20,55
West Ham,2,0.5,48%,77%,6,8,4,9,3,11,578,16,8,18,22,2,6,33,64,Manchester Utd,0,1.0,52%,80%,4,10,4,12,7,11,621,15,7,16,26,1,10,21,44
Newcastle Utd,0,1.0,30%,70%,4,11,2,13,5,12,434,25,9,15,26,0,10,18,53,Brighton,0,1.0,70%,88%,2,16,4,10,3,17,865,15,7,16,22,3,8,21,56
Everton,0,0.9,70%,81%,3,16,0,10,12,24,719,14,5,18,29,1,5,37,72,Sheffield Utd,2,0.2,30%,62%,1,2,3,10,3,8,411,22,5,23,76,1,14,22,69
Manchester City,8,5.8,68%,89%,11,27,4,5,5,17,869,21,3,11,9,2,1,20,45,Watford,0,0.3,32%,78%,4,5,4,12,4,2,457,14,7,4,21,1,9,16,56
Leicester City,2,1.5,44%,75%,7,16,4,19,8,9,552,24,7,12,41,3,9,15,67,Tottenham,1,1.2,56%,79%,5,11,5,16,2,18,659,18,4,10,31,3,11,21,47
Burnley,2,1.5,42%,74%,6,13,2,12,7,17,520,19,10,18,15,1,7,24,61,Norwich City,0,0.6,58%,81%,2,11,4,11,3,8,657,23,2,12,16,0,8,20,62
Brighton,1,0.9,64%,76%,5,14,0,16,3,22,669,22,7,25,18,2,8,33,62,Burnley,1,0.6,36%,63%,1,7,4,10,6,10,458,18,6,20,41,2,12,31,69
Aston Villa,0,1.0,47%,78%,4,10,1,14,2,13,560,19,3,15,19,2,8,16,41,West Ham,0,0.5,53%,82%,1,13,4,13,4,15,628,22,5,20,18,2,8,27,62
Watford,2,2.8,51%,87%,9,30,2,17,7,17,617,20,8,7,18,1,6,9,34,Arsenal,2,0.9,49%,85%,4,7,8,8,1,5,587,11,8,6,15,0,16,14,41
Sheffield Utd,0,1.9,49%,70%,4,17,6,13,12,15,598,20,5,13,23,3,6,27,68,Southampton,1,1.3,51%,77%,7,12,4,8,6,6,642,12,6,17,41,1,10,23,59
Tottenham,4,1.0,65%,88%,5,14,7,18,4,16,761,13,9,13,20,1,0,22,47,Crystal Palace,0,0.7,35%,77%,7,11,2,12,3,6,473,14,15,10,21,0,11,16,47
Southampton,1,2.2,65%,78%,6,24,0,15,4,20,727,33,14,23,36,1,6,34,70,Bournemouth,3,1.2,35%,64%,3,6,6,11,5,3,473,12,6,24,55,2,15,22,66
Bournemouth,3,1.5,42%,68%,5,16,4,5,6,6,515,15,13,22,34,4,13,23,53,Everton,1,1.4,58%,76%,5,14,2,15,7,17,650,21,9,23,33,0,3,28,70
Wolves,2,1.6,46%,77%,4,11,1,9,7,14,597,21,3,14,16,1,10,30,52,Chelsea,5,1.9,54%,86%,6,15,3,14,5,11,734,21,13,20,41,1,7,26,52
Norwich City,3,1.5,31%,74%,3,7,6,14,3,2,471,17,8,9,48,1,12,15,62,Manchester City,2,2.2,69%,85%,8,26,0,8,16,17,819,14,9,15,12,0,2,16,42
Manchester Utd,1,1.0,43%,76%,4,9,3,14,3,5,512,18,14,15,33,0,5,28,40,Leicester City,0,0.4,57%,79%,3,9,4,16,9,12,634,26,9,18,32,2,7,26,69
Manchester City,4,2.1,54%,88%,6,15,2,9,8,10,712,16,3,6,18,1,2,10,48,Brighton,0,0.5,46%,85%,2,7,2,9,1,14,618,15,13,6,13,3,12,15,45
Newcastle Utd,1,0.9,49%,75%,4,13,2,6,6,19,617,13,15,21,18,6,12,16,63,Watford,1,1.3,51%,78%,3,13,3,13,5,3,659,17,12,19,39,0,7,17,68
Liverpool,3,2.7,73%,89%,8,20,0,5,10,19,989,15,10,24,23,2,4,13,43,Newcastle Utd,1,0.4,27%,69%,1,8,5,8,1,5,442,21,6,15,22,8,13,15,57
Arsenal,2,2.3,55%,81%,8,26,7,13,11,19,619,21,5,14,13,3,2,11,44,Tottenham,2,2.1,45%,77%,8,12,6,22,6,7,522,17,7,11,23,1,15,12,58
Everton,3,1.4,58%,78%,6,15,3,12,7,17,646,24,9,26,36,1,2,16,74,Wolves,2,1.3,42%,65%,5,8,3,11,7,11,480,22,10,26,23,2,6,25,71
Burnley,0,0.4,37%,63%,2,7,3,14,6,7,450,8,14,18,46,5,5,18,78,Liverpool,3,1.1,63%,77%,6,15,2,16,4,17,686,14,8,18,26,1,8,22,79
Leicester City,3,1.9,56%,79%,5,13,1,12,4,10,715,23,7,16,28,2,6,28,59,Bournemouth,1,0.9,44%,75%,2,9,2,13,5,11,593,18,10,19,22,1,7,22,42
Chelsea,2,1.7,63%,86%,5,13,1,6,3,9,850,16,8,15,16,2,8,20,68,Sheffield Utd,2,1.1,37%,79%,2,8,3,12,4,8,556,15,15,21,32,0,5,18,79
West Ham,2,1.8,49%,82%,7,18,3,18,8,8,604,24,4,14,9,2,7,14,52,Norwich City,0,1.3,51%,85%,3,8,5,13,2,10,646,14,5,6,19,3,6,22,33
Crystal Palace,1,1.4,53%,81%,5,21,2,19,13,23,561,17,8,14,24,2,4,14,38,Aston Villa,0,0.3,47%,81%,2,10,4,15,2,9,523,15,6,11,36,0,11,25,48
Southampton,1,0.7,40%,75%,2,11,7,20,2,12,562,27,13,20,49,0,10,22,64,Manchester Utd,1,1.6,60%,80%,8,21,1,9,3,22,723,20,4,18,26,1,10,37,45
Wolves,1,1.5,65%,79%,1,14,1,10,4,16,732,13,3,32,30,1,6,21,75,Burnley,1,1.2,35%,64%,2,12,1,16,3,11,447,12,9,21,38,1,11,12,77
Liverpool,3,2.5,52%,85%,4,24,2,11,6,23,697,24,5,4,16,1,9,19,52,Arsenal,1,0.9,48%,85%,3,9,2,6,4,8,671,19,8,11,33,5,10,19,48
Norwich City,2,1.2,46%,81%,5,6,5,11,1,7,638,23,7,11,34,0,10,22,50,Chelsea,3,2.1,54%,84%,8,24,3,8,8,14,707,22,8,15,19,0,3,27,40
Manchester Utd,1,2.4,70%,85%,3,21,1,11,8,17,706,10,6,25,12,0,5,22,47,Crystal Palace,2,0.7,30%,66%,3,5,2,22,1,3,370,24,12,13,34,0,20,14,58
Sheffield Utd,1,0.7,49%,73%,3,8,1,11,7,19,569,16,11,24,16,1,9,31,78,Leicester City,2,0.9,51%,80%,3,13,2,6,4,8,626,16,15,28,54,4,12,33,56
Tottenham,0,1.2,79%,88%,2,17,2,11,6,25,906,14,5,10,12,1,4,23,27,Newcastle Utd,1,0.4,21%,72%,3,8,2,10,6,1,362,15,5,17,64,4,7,16,53
Brighton,0,0.9,52%,74%,3,11,2,12,8,15,558,18,12,20,17,0,5,30,65,Southampton,2,1.5,48%,77%,4,12,3,13,5,8,539,22,8,14,25,0,10,22,53
Bournemouth,1,1.5,26%,67%,7,10,2,8,4,8,388,12,16,14,25,3,5,7,60,Manchester City,3,2.3,74%,87%,5,16,6,14,5,8,860,13,2,14,28,4,2,21,45
Watford,1,2.3,55%,80%,3,21,6,18,8,16,622,15,2,13,15,1,4,15,39,West Ham,3,3.4,45%,79%,9,14,2,16,7,9,547,16,11,18,28,2,11,15,56
Aston Villa,2,0.9,37%,70%,3,7,0,10,0,9,453,10,6,17,30,8,11,21,88,Everton,0,1.0,63%,80%,0,12,1,21,6,19,671,13,2,30,22,1,4,29,51
Wolves,1,0.3,36%,74%,2,7,0,19,4,10,493,17,8,13,19,1,7,20,65,Manchester Utd,1,1.3,64%,86%,1,8,1,10,6,8,799,23,7,15,23,1,3,15,62
Chelsea,1,1.4,50%,79%,5,14,3,11,4,11,621,24,7,17,29,3,9,25,45,Leicester City,1,0.8,50%,77%,4,13,4,15,5,7,613,26,10,14,29,3,9,21,61
Sheffield Utd,1,1.6,44%,76%,3,15,4,18,8,9,562,19,8,24,43,0,2,31,71,Crystal Palace,0,0.2,56%,79%,4,6,2,11,4,6,667,20,7,19,41,1,9,35,63
Manchester City,2,2.9,56%,87%,8,30,0,16,13,20,768,15,12,16,14,3,3,12,47,Tottenham,2,0.3,44%,83%,2,3,6,6,2,3,628,15,3,6,23,1,11,17,49
Aston Villa,1,1.7,63%,81%,7,22,2,11,10,25,662,13,5,34,22,5,6,26,58,Bournemouth,2,1.3,37%,72%,3,11,6,16,5,10,447,14,11,20,27,2,11,14,72
Everton,1,1.0,44%,71%,2,12,2,13,4,10,489,23,4,24,54,2,10,28,56,Watford,0,1.0,56%,74%,2,8,1,12,7,12,579,29,12,26,21,1,9,38,66
Brighton,1,1.6,57%,80%,4,17,2,16,8,16,679,22,8,24,28,2,7,30,56,West Ham,1,0.8,43%,74%,3,8,3,12,6,8,543,21,11,16,30,4,14,21,68
Norwich City,3,1.4,63%,87%,8,15,2,11,7,9,729,19,3,13,32,2,7,15,55,Newcastle Utd,1,0.7,37%,78%,3,12,5,14,5,13,466,18,9,9,21,1,6,14,60
Arsenal,2,0.9,67%,85%,9,16,3,13,10,14,698,13,5,15,40,5,13,20,50,Burnley,1,1.3,33%,66%,4,17,7,17,7,19,411,18,6,19,34,1,6,14,57
Southampton,1,1.6,37%,67%,3,11,3,12,5,11,474,21,5,12,48,4,8,26,75,Liverpool,2,1.4,63%,78%,5,15,2,9,9,15,699,4,8,20,32,1,10,30,65
Manchester Utd,4,2.3,46%,82%,4,10,7,18,3,8,614,22,8,12,29,2,7,16,53,Chelsea,0,0.8,54%,83%,7,18,1,16,5,11,681,20,8,5,9,0,2,23,35
Leicester City,0,0.6,69%,83%,1,17,2,6,12,14,841,28,8,25,22,0,7,24,40,Wolves,0,0.6,31%,69%,2,7,1,14,3,1,474,25,10,19,37,1,14,32,61
Newcastle Utd,0,0.5,39%,76%,2,10,1,13,5,13,538,26,15,22,27,1,7,24,61,Arsenal,1,1.0,61%,85%,2,7,2,7,3,10,779,12,6,11,35,3,8,30,52
Tottenham,3,2.4,70%,86%,7,30,3,14,14,21,742,15,3,11,15,1,2,22,44,Aston Villa,1,0.6,30%,77%,4,7,4,11,0,5,417,25,8,10,40,0,13,9,55
Crystal Palace,0,0.7,35%,61%,2,7,2,18,6,8,439,28,10,27,33,4,10,30,49,Everton,0,1.0,65%,79%,2,10,2,13,2,15,703,17,8,18,24,0,5,39,65
Burnley,3,0.7,46%,62%,4,9,3,6,2,7,500,22,9,30,64,4,6,36,83,Southampton,0,0.8,54%,69%,3,12,1,14,7,9,557,11,6,25,55,1,11,34,100
West Ham,0,0.8,43%,81%,3,5,4,11,1,10,531,18,4,16,18,2,7,22,48,Manchester City,5,3.1,57%,88%,8,13,3,15,1,8,678,26,5,16,27,3,5,14,44
Watford,0,0.9,50%,78%,3,11,1,15,5,9,561,12,7,9,21,0,7,25,44,Brighton,3,0.7,50%,80%,3,4,3,11,2,9,594,17,13,18,38,3,8,19,79
Bournemouth,1,1.0,53%,77%,3,13,2,10,3,12,628,16,4,7,16,1,9,27,57,Sheffield Utd,1,1.0,47%,77%,3,8,2,21,4,12,593,17,15,18,18,0,7,28,80
